decade	authgender	L2	accuracy	iter
1800	m	0.0001	0.7525	0
1800	m	3e-05	0.754375	0
1800	m	0.0003	0.75625	0
1800	m	0.001	0.751875	0
1800	m	0.0001	0.754375	1
1800	m	3e-05	0.76125	1
1800	m	0.0003	0.756875	1
1800	m	0.001	0.7625	1
1800	m	0.0001	0.75125	2
1800	m	3e-05	0.745625	2
1800	m	0.0003	0.759375	2
1800	m	0.001	0.758125	2
1800	m	0.0001	0.753125	3
1800	m	3e-05	0.75625	3
1800	m	0.0003	0.75125	3
1800	m	0.001	0.75375	3
1800	m	0.0001	0.75375	4
1800	m	3e-05	0.75125	4
1800	m	0.0003	0.756875	4
1800	m	0.001	0.754375	4
1800	f	0.0001	0.74875	0
1800	f	3e-05	0.72625	0
1800	f	0.0003	0.7425	0
1800	f	0.001	0.725	0
1800	f	0.0001	0.74125	1
1800	f	3e-05	0.739375	1
1800	f	0.0003	0.740625	1
1800	f	0.001	0.740625	1
1800	f	0.0001	0.733125	2
1800	f	3e-05	0.74875	2
1800	f	0.0003	0.73875	2
1800	f	0.001	0.73875	2
1800	f	0.0001	0.745625	3
1800	f	3e-05	0.74375	3
1800	f	0.0003	0.746875	3
1800	f	0.001	0.731875	3
1800	f	0.0001	0.7475	4
1800	f	3e-05	0.74375	4
1800	f	0.0003	0.753125	4
1800	f	0.001	0.755	4
1820	m	0.0001	0.761875	0
1820	m	3e-05	0.755625	0
1820	m	0.0003	0.7625	0
1820	m	0.001	0.765625	0
1820	m	0.0001	0.755625	1
1820	m	3e-05	0.755	1
1820	m	0.0003	0.753125	1
1820	m	0.001	0.745	1
1820	m	0.0001	0.74375	2
1820	m	3e-05	0.75875	2
1820	m	0.0003	0.751875	2
1820	m	0.001	0.755625	2
1820	m	0.0001	0.75125	3
1820	m	3e-05	0.749375	3
1820	m	0.0003	0.753125	3
1820	m	0.001	0.75125	3
1820	m	0.0001	0.7725	4
1820	m	3e-05	0.7825	4
1820	m	0.0003	0.771875	4
1820	m	0.001	0.7675	4
1820	f	0.0001	0.726875	0
1820	f	3e-05	0.729375	0
1820	f	0.0003	0.735	0
1820	f	0.001	0.71875	0
1820	f	0.0001	0.719375	1
1820	f	3e-05	0.723125	1
1820	f	0.0003	0.713125	1
1820	f	0.001	0.715625	1
1820	f	0.0001	0.713125	2
1820	f	3e-05	0.710625	2
1820	f	0.0003	0.71	2
1820	f	0.001	0.714375	2
1820	f	0.0001	0.710625	3
1820	f	3e-05	0.7175	3
1820	f	0.0003	0.71625	3
1820	f	0.001	0.7175	3
1820	f	0.0001	0.72125	4
1820	f	3e-05	0.714375	4
1820	f	0.0003	0.715625	4
1820	f	0.001	0.711875	4
1840	m	0.0001	0.730625	0
1840	m	3e-05	0.73625	0
1840	m	0.0003	0.7175	0
1840	m	0.001	0.72125	0
1840	m	0.0001	0.7325	1
1840	m	3e-05	0.740625	1
1840	m	0.0003	0.74125	1
1840	m	0.001	0.73375	1
1840	m	0.0001	0.7425	2
1840	m	3e-05	0.75375	2
1840	m	0.0003	0.746875	2
1840	m	0.001	0.739375	2
1840	m	0.0001	0.75125	3
1840	m	3e-05	0.748125	3
1840	m	0.0003	0.745	3
1840	m	0.001	0.729375	3
1840	m	0.0001	0.739375	4
1840	m	3e-05	0.74	4
1840	m	0.0003	0.731875	4
1840	m	0.001	0.72875	4
1840	f	0.0001	0.709375	0
1840	f	3e-05	0.700625	0
1840	f	0.0003	0.706875	0
1840	f	0.001	0.70625	0
1840	f	0.0001	0.719375	1
1840	f	3e-05	0.725625	1
1840	f	0.0003	0.72125	1
1840	f	0.001	0.729375	1
1840	f	0.0001	0.71625	2
1840	f	3e-05	0.711875	2
1840	f	0.0003	0.718125	2
1840	f	0.001	0.72125	2
1840	f	0.0001	0.726875	3
1840	f	3e-05	0.729375	3
1840	f	0.0003	0.7225	3
1840	f	0.001	0.7275	3
1840	f	0.0001	0.71875	4
1840	f	3e-05	0.713125	4
1840	f	0.0003	0.71375	4
1840	f	0.001	0.72125	4
1860	m	0.0001	0.73375	0
1860	m	3e-05	0.75375	0
1860	m	0.0003	0.745625	0
1860	m	0.001	0.74	0
1860	m	0.0001	0.74125	1
1860	m	3e-05	0.74	1
1860	m	0.0003	0.74875	1
1860	m	0.001	0.7575	1
1860	m	0.0001	0.760625	2
1860	m	3e-05	0.755625	2
1860	m	0.0003	0.766875	2
1860	m	0.001	0.746875	2
1860	m	0.0001	0.758125	3
1860	m	3e-05	0.746875	3
1860	m	0.0003	0.74875	3
1860	m	0.001	0.74875	3
1860	m	0.0001	0.75875	4
